iter,weights,bounds,results,regret
16,"{'makespan': 4, 'workstations': 256, 'employees': 2, 'robots': 2, 'employee_time': 256}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.9755555555555555, 'workstations': 3, 'employees': 1, 'robots': 1, 'employee_time': 0.9533333333333334}",0.18541294111920506
16,"{'makespan': 4, 'workstations': 256, 'employees': 2, 'robots': 2, 'employee_time': 512}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",0.5102476677057327
16,"{'makespan': 4, 'workstations': 512, 'employees': 2, 'robots': 2, 'employee_time': 512}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.9755555555555555, 'workstations': 3, 'employees': 1, 'robots': 1, 'employee_time': 0.9533333333333334}",0.18541294111920506
16,"{'makespan': 4, 'workstations': 512, 'employees': 2, 'robots': 2, 'employee_time': 1024}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",0.5102476677057327
16,"{'makespan': 4, 'workstations': 1024, 'employees': 2, 'robots': 2, 'employee_time': 1024}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.9755555555555555, 'workstations': 3, 'employees': 1, 'robots': 1, 'employee_time': 0.9533333333333334}",0.18541294111920506
16,"{'makespan': 4, 'workstations': 1024, 'employees': 2, 'robots': 2, 'employee_time': 2048}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",0.5102476677057327
16,"{'makespan': 4, 'workstations': 2048, 'employees': 2, 'robots': 2, 'employee_time': 2048}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.9755555555555555, 'workstations': 3, 'employees': 1, 'robots': 1, 'employee_time': 0.9533333333333334}",0.18541294111920506
16,"{'makespan': 4, 'workstations': 2048, 'employees': 2, 'robots': 2, 'employee_time': 4096}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",0.5102476677057327
17,"{'makespan': 4, 'workstations': 2, 'employees': 2, 'robots': 2, 'employee_time': 2}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': 0.950005, 'employee_time': None}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",0.5102476677057327
17,"{'makespan': 4, 'workstations': 4, 'employees': 2, 'robots': 4, 'employee_time': 2}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': 0.950005, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",0.0
18,"{'makespan': 4, 'workstations': 4, 'employees': 2, 'robots': 4, 'employee_time': 2}","{'makespan': None, 'workstations': None, 'employees': 1.000005, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",0.0
19,"{'makespan': 4, 'workstations': 4, 'employees': 2, 'robots': 4, 'employee_time': 2}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",0.0
20,"{'makespan': 4, 'workstations': 4, 'employees': 2, 'robots': 4, 'employee_time': 2}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': 0.9528938888888889}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",0.0
20,"{'makespan': 4, 'workstations': 4, 'employees': 2, 'robots': 4, 'employee_time': 4}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': 0.9528938888888889}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",0.0
20,"{'makespan': 4, 'workstations': 4, 'employees': 2, 'robots': 4, 'employee_time': 8}","{'makespan': None, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': 0.9528938888888889}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",0.324509175118404
21,"{'makespan': 4, 'workstations': 4, 'employees': 2, 'robots': 4, 'employee_time': 8}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",0.324509175118404
21,"{'makespan': 4, 'workstations': 8, 'employees': 2, 'robots': 4, 'employee_time': 8}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",0.0
22,"{'makespan': 4, 'workstations': 8, 'employees': 2, 'robots': 4, 'employee_time': 8}","{'makespan': 0.984505, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",0.0
22,"{'makespan': 8, 'workstations': 8, 'employees': 2, 'robots': 4, 'employee_time': 8}","{'makespan': 0.984505, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 1.0166666666666666, 'workstations': 3, 'employees': 1, 'robots': 0, 'employee_time': 1.0}",0.0
22,"{'makespan': 16, 'workstations': 8, 'employees': 2, 'robots': 4, 'employee_time': 8}","{'makespan': 0.984505, 'workstations': None, 'employees': None, 'robots': None, 'employee_time': None}","{'makespan': 0.6522222222222223, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.49777777777777776}",0.3237095750212583
23,"{'makespan': 16, 'workstations': 8, 'employees': 2, 'robots': 4, 'employee_time': 8}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.6522222222222223, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.49777777777777776}",0.3237095750212583
23,"{'makespan': 16, 'workstations': 16, 'employees': 2, 'robots': 4, 'employee_time': 16}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.8444444444444444, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0}",0.004255014802668191
23,"{'makespan': 16, 'workstations': 16, 'employees': 2, 'robots': 4, 'employee_time': 32}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",0.324509175118404
23,"{'makespan': 16, 'workstations': 32, 'employees': 2, 'robots': 4, 'employee_time': 32}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.8444444444444444, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0}",0.004255014802668191
23,"{'makespan': 16, 'workstations': 32, 'employees': 2, 'robots': 4, 'employee_time': 64}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",0.324509175118404
23,"{'makespan': 16, 'workstations': 64, 'employees': 2, 'robots': 4, 'employee_time': 64}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.8444444444444444, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0}",0.004255014802668191
23,"{'makespan': 16, 'workstations': 64, 'employees': 2, 'robots': 4, 'employee_time': 128}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}",0.324509175118404
23,"{'makespan': 16, 'workstations': 128, 'employees': 2, 'robots': 4, 'employee_time': 128}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}",0.189890701663221
23,"{'makespan': 16, 'workstations': 128, 'employees': 2, 'robots': 4, 'employee_time': 256}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",0.5102476677057327
23,"{'makespan': 16, 'workstations': 256, 'employees': 2, 'robots': 4, 'employee_time': 256}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}",0.189890701663221
23,"{'makespan': 16, 'workstations': 256, 'employees': 2, 'robots': 4, 'employee_time': 512}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",0.5102476677057327
23,"{'makespan': 16, 'workstations': 512, 'employees': 2, 'robots': 4, 'employee_time': 512}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}",0.189890701663221
23,"{'makespan': 16, 'workstations': 512, 'employees': 2, 'robots': 4, 'employee_time': 1024}","{'makespan': None, 'workstations': 3.950005, 'employees': None, 'robots': None, 'employee_time': 0.4757827777777778}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}",0.5102476677057327
