iter,weights_learned,regret,preferred_solution,computed_solution
3,"{'makespan': 17.0859375, 'workstations': 5.0625, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
3,"{'makespan': 17.0859375, 'workstations': 7.59375, 'employees': 1, 'robots': 1, 'employee_time': 1}",1.2403511009845327,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.8388888888888889, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0888888888888888}"
3,"{'makespan': np.float64(25.84280669190036), 'workstations': 7.59375, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
3,"{'makespan': np.float64(25.84280669190036), 'workstations': 11.390625, 'employees': 1, 'robots': 1, 'employee_time': 1}",1.2403511009845327,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.8388888888888889, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0888888888888888}"
3,"{'makespan': np.float64(39.08773854024282), 'workstations': 11.390625, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
3,"{'makespan': np.float64(39.08773854024282), 'workstations': 17.0859375, 'employees': 1, 'robots': 1, 'employee_time': 1}",1.2403511009845327,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.8388888888888889, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0888888888888888}"
3,"{'makespan': np.float64(59.120950847387725), 'workstations': 17.0859375, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
3,"{'makespan': np.float64(59.120950847387725), 'workstations': 25.62890625, 'employees': 1, 'robots': 1, 'employee_time': 1}",1.2403511009845327,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.8388888888888889, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0888888888888888}"
3,"{'makespan': np.float64(89.42156695764477), 'workstations': 25.62890625, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
3,"{'makespan': np.float64(89.42156695764477), 'workstations': 38.443359375, 'employees': 1, 'robots': 1, 'employee_time': 1}",1.2403511009845327,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.8388888888888889, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0888888888888888}"
3,"{'makespan': np.float64(135.2518273564584), 'workstations': 38.443359375, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
3,"{'makespan': np.float64(135.2518273564584), 'workstations': 57.6650390625, 'employees': 1, 'robots': 1, 'employee_time': 1}",1.2403511009845327,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.8388888888888889, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0888888888888888}"
3,"{'makespan': np.float64(204.57097125043535), 'workstations': 57.6650390625, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
3,"{'makespan': np.float64(204.57097125043535), 'workstations': 86.49755859375, 'employees': 1, 'robots': 1, 'employee_time': 1}",1.2403511009845327,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.8388888888888889, 'workstations': 3, 'employees': 2, 'robots': 0, 'employee_time': 1.0888888888888888}"
3,"{'makespan': np.float64(309.4174999059494), 'workstations': 86.49755859375, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
4,"{'makespan': 3.375, 'workstations': 1, 'employees': 1, 'robots': 1, 'employee_time': 1}",0.40259332705333895,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.5244444444444445, 'workstations': 4, 'employees': 2, 'robots': 0, 'employee_time': 0.6844444444444444}"
4,"{'makespan': 5.0625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.6337915251848857,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.6122222222222222, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.5955555555555555}"
4,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
5,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
5,"{'makespan': 11.390625, 'workstations': 1.5, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
5,"{'makespan': 17.0859375, 'workstations': 2.25, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
6,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
6,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
6,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
7,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
7,"{'makespan': 11.390625, 'workstations': 1.5, 'employees': 1.5, 'robots': 1, 'employee_time': 1.5}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
7,"{'makespan': 17.0859375, 'workstations': 2.25, 'employees': 1.5, 'robots': 1, 'employee_time': 2.25}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
8,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
8,"{'makespan': 11.390625, 'workstations': 1.5, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
8,"{'makespan': 17.0859375, 'workstations': 2.25, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
9,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
9,"{'makespan': 11.390625, 'workstations': 1.5, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
9,"{'makespan': 17.0859375, 'workstations': 2.25, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
10,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
10,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
10,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
11,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
11,"{'makespan': 11.390625, 'workstations': 1.5, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
11,"{'makespan': 17.0859375, 'workstations': 2.25, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
12,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
12,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
12,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
13,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
13,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
13,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
14,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
14,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
14,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
15,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
15,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
15,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
16,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
16,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
16,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
17,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
17,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
17,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
18,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
18,"{'makespan': 11.390625, 'workstations': 1.5, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
18,"{'makespan': 17.0859375, 'workstations': 2.25, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
19,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
19,"{'makespan': 11.390625, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
19,"{'makespan': 17.0859375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
20,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
20,"{'makespan': 11.390625, 'workstations': 1.5, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
20,"{'makespan': 17.0859375, 'workstations': 2.25, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
20,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
21,"{'makespan': 7.59375, 'workstations': 1, 'employees': 1.5, 'robots': 1, 'employee_time': 1}",0.2311955337132203,"{'makespan': 0.37333333333333335, 'workstations': 6, 'employees': 2, 'robots': 1, 'employee_time': 0.58}","{'makespan': 0.46111111111111114, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.4311111111111111}"
