iter,weights_learned,regret,preferred_solution,computed_solution
3,"{'makespan': 1, 'workstations': 1.5, 'employees': 1, 'robots': 1.5, 'employee_time': 11.390625}",0.16479459586835288,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}"
3,"{'makespan': 1, 'workstations': 2.25, 'employees': 1, 'robots': 1.5, 'employee_time': 11.390625}",0.16479459586835288,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}"
3,"{'makespan': 1, 'workstations': 3.375, 'employees': 1, 'robots': 1.5, 'employee_time': 11.390625}",0.16479459586835288,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}"
3,"{'makespan': 1, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 11.390625}",0.5344434844081376,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}"
4,"{'makespan': 1, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 11.390625}",0.5344434844081376,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}"
4,"{'makespan': 1.5, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 17.0859375}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
4,"{'makespan': 2.25, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 17.0859375}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
4,"{'makespan': 3.375, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 17.0859375}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
4,"{'makespan': 5.0625, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 17.0859375}",0.4437986018380331,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.5344444444444444, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
5,"{'makespan': 5.0625, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 17.0859375}",0.4437986018380331,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.5344444444444444, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
5,"{'makespan': 5.0625, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 25.62890625}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
6,"{'makespan': 5.0625, 'workstations': 5.0625, 'employees': 1, 'robots': 1.5, 'employee_time': 25.62890625}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
6,"{'makespan': 5.0625, 'workstations': 7.59375, 'employees': 1, 'robots': 2.25, 'employee_time': 25.62890625}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
6,"{'makespan': 5.0625, 'workstations': 11.390625, 'employees': 1, 'robots': 3.375, 'employee_time': 25.62890625}",0.5344434844081376,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}"
7,"{'makespan': 5.0625, 'workstations': 11.390625, 'employees': 1, 'robots': 3.375, 'employee_time': 25.62890625}",0.5344434844081376,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}"
7,"{'makespan': 7.59375, 'workstations': 17.0859375, 'employees': 1, 'robots': 3.375, 'employee_time': 38.443359375}",0.5344434844081376,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}"
7,"{'makespan': 11.390625, 'workstations': 25.62890625, 'employees': 1, 'robots': 3.375, 'employee_time': 57.6650390625}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 17.0859375, 'workstations': 38.443359375, 'employees': 1, 'robots': 3.375, 'employee_time': 57.6650390625}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 25.62890625, 'workstations': 57.6650390625, 'employees': 1, 'robots': 3.375, 'employee_time': 57.6650390625}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 38.443359375, 'workstations': 86.49755859375, 'employees': 1, 'robots': 3.375, 'employee_time': 57.6650390625}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 57.6650390625, 'workstations': 129.746337890625, 'employees': 1, 'robots': 3.375, 'employee_time': 57.6650390625}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 86.49755859375, 'workstations': 194.6195068359375, 'employees': 1, 'robots': 3.375, 'employee_time': 57.6650390625}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 129.746337890625, 'workstations': 291.92926025390625, 'employees': 1, 'robots': 3.375, 'employee_time': 57.6650390625}",6.223470269421098,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}"
7,"{'makespan': 129.746337890625, 'workstations': 291.92926025390625, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(102.55400967249378)}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 194.6195068359375, 'workstations': 437.8938903808594, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(102.55400967249378)}",6.223470269421098,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}"
7,"{'makespan': 194.6195068359375, 'workstations': 437.8938903808594, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(182.38650438625024)}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 291.92926025390625, 'workstations': 656.8408355712891, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(182.38650438625024)}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 437.8938903808594, 'workstations': 985.2612533569336, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(182.38650438625024)}",6.223470269421098,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}"
7,"{'makespan': 437.8938903808594, 'workstations': 985.2612533569336, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(324.3640798489199)}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 656.8408355712891, 'workstations': 1477.8918800354004, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(324.3640798489199)}",6.223470269421098,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}"
7,"{'makespan': 656.8408355712891, 'workstations': 1477.8918800354004, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(576.863165672735)}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 985.2612533569336, 'workstations': 2216.8378200531006, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(576.863165672735)}",6.223470269421098,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}"
7,"{'makespan': 985.2612533569336, 'workstations': 2216.8378200531006, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(1025.918505109953)}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 1477.8918800354004, 'workstations': 3325.256730079651, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(1025.918505109953)}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
7,"{'makespan': 2216.8378200531006, 'workstations': 4987.885095119476, 'employees': 1, 'robots': 3.375, 'employee_time': np.float64(1025.918505109953)}",6.223470269421098,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}"
8,"{'makespan': 5.0625, 'workstations': 11.390625, 'employees': 1, 'robots': 3.375, 'employee_time': 25.62890625}",6.223470269421098,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 0.8466666666666667, 'workstations': 3, 'employees': 2, 'robots': 1, 'employee_time': 0.9533333333333334}"
8,"{'makespan': 5.0625, 'workstations': 11.390625, 'employees': 1, 'robots': 5.0625, 'employee_time': 38.443359375}",0.16479459586835288,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}"
9,"{'makespan': 5.0625, 'workstations': 11.390625, 'employees': 1, 'robots': 5.0625, 'employee_time': 38.443359375}",0.16479459586835288,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}"
9,"{'makespan': 5.0625, 'workstations': 17.0859375, 'employees': 1, 'robots': 5.0625, 'employee_time': 38.443359375}",0.5344434844081376,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}"
10,"{'makespan': 5.0625, 'workstations': 17.0859375, 'employees': 1, 'robots': 5.0625, 'employee_time': 38.443359375}",0.5344434844081376,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}"
10,"{'makespan': 5.0625, 'workstations': 17.0859375, 'employees': 1, 'robots': 5.0625, 'employee_time': 57.6650390625}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
10,"{'makespan': 5.0625, 'workstations': 17.0859375, 'employees': 1, 'robots': 7.59375, 'employee_time': 57.6650390625}",0.16479459586835288,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}"
11,"{'makespan': 5.0625, 'workstations': 17.0859375, 'employees': 1, 'robots': 7.59375, 'employee_time': 57.6650390625}",0.16479459586835288,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3655555555555556, 'workstations': 5, 'employees': 1, 'robots': 0, 'employee_time': 0.09111111111111111}"
11,"{'makespan': 5.0625, 'workstations': 25.62890625, 'employees': 1, 'robots': 7.59375, 'employee_time': 86.49755859375}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 38.443359375, 'employees': 1, 'robots': 7.59375, 'employee_time': 86.49755859375}",0.5344434844081376,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.15, 'workstations': 4, 'employees': 1, 'robots': 0, 'employee_time': 0.15555555555555556}"
11,"{'makespan': 5.0625, 'workstations': 38.443359375, 'employees': 1, 'robots': 7.59375, 'employee_time': 129.746337890625}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 57.6650390625, 'employees': 1, 'robots': 7.59375, 'employee_time': 129.746337890625}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
11,"{'makespan': 5.0625, 'workstations': 57.6650390625, 'employees': 1, 'robots': 7.59375, 'employee_time': 194.6195068359375}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 86.49755859375, 'employees': 1, 'robots': 7.59375, 'employee_time': 194.6195068359375}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
11,"{'makespan': 5.0625, 'workstations': 86.49755859375, 'employees': 1, 'robots': 7.59375, 'employee_time': 291.92926025390625}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 129.746337890625, 'employees': 1, 'robots': 7.59375, 'employee_time': 291.92926025390625}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
11,"{'makespan': 5.0625, 'workstations': 129.746337890625, 'employees': 1, 'robots': 7.59375, 'employee_time': 437.8938903808594}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 194.6195068359375, 'employees': 1, 'robots': 7.59375, 'employee_time': 437.8938903808594}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
11,"{'makespan': 5.0625, 'workstations': 194.6195068359375, 'employees': 1, 'robots': 7.59375, 'employee_time': 656.8408355712891}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 291.92926025390625, 'employees': 1, 'robots': 7.59375, 'employee_time': 656.8408355712891}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
11,"{'makespan': 5.0625, 'workstations': 291.92926025390625, 'employees': 1, 'robots': 7.59375, 'employee_time': 985.2612533569336}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 437.8938903808594, 'employees': 1, 'robots': 7.59375, 'employee_time': 985.2612533569336}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
11,"{'makespan': 5.0625, 'workstations': 437.8938903808594, 'employees': 1, 'robots': 7.59375, 'employee_time': 1477.8918800354004}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 656.8408355712891, 'employees': 1, 'robots': 7.59375, 'employee_time': 1477.8918800354004}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
11,"{'makespan': 5.0625, 'workstations': 656.8408355712891, 'employees': 1, 'robots': 7.59375, 'employee_time': 2216.8378200531006}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 985.2612533569336, 'employees': 1, 'robots': 7.59375, 'employee_time': 2216.8378200531006}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
11,"{'makespan': 5.0625, 'workstations': 985.2612533569336, 'employees': 1, 'robots': 7.59375, 'employee_time': 3325.256730079651}",0.0,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}"
11,"{'makespan': 5.0625, 'workstations': 1477.8918800354004, 'employees': 1, 'robots': 7.59375, 'employee_time': 3325.256730079651}",0.4167779436022307,"{'makespan': 1.3677777777777778, 'workstations': 5, 'employees': 1, 'robots': 1, 'employee_time': 0.057777777777777775}","{'makespan': 1.1522222222222223, 'workstations': 4, 'employees': 1, 'robots': 1, 'employee_time': 0.1288888888888889}"
